,Gender,Age-group,Occupation,Income-Level
2489,0,1,6,1
3730,0,2,7,1
3251,1,1,1,1
6626,0,1,1,1
5877,1,1,1,0
5881,0,0,2,1
2070,1,1,3,0
4452,0,0,7,1
6988,1,1,0,0
5408,0,1,1,0
1635,0,2,1,0
4646,0,2,8,1
6484,0,1,1,1
2479,0,1,0,1
2265,0,1,2,1
2959,0,1,6,0
5323,0,1,4,0
6764,1,1,1,1
3059,0,1,1,1
5053,1,1,3,0
5869,0,1,1,0
2141,0,1,1,1
5104,0,1,1,1
3118,1,1,1,0
5188,0,2,4,0
7009,1,1,1,1
4045,1,1,1,1
3356,1,1,1,0
2744,0,1,6,0
5092,1,1,1,1
3506,1,2,8,0
1679,0,1,3,0
4249,1,1,2,1
3147,0,1,1,0
2294,0,2,4,0
580,0,1,1,1
1470,1,2,1,0
4799,0,1,1,1
4070,1,1,1,1
5308,0,1,1,1
3343,1,0,1,2
4992,0,2,2,1
4583,0,1,2,2
3672,1,1,1,2
559,0,1,1,1
5237,1,0,1,1
5215,0,1,1,1
2849,1,1,7,0
512,1,1,1,1
4729,1,0,2,1
1081,1,1,2,1
1664,0,1,0,2
1012,0,1,0,1
1931,0,1,2,0
1150,0,1,0,0
2838,0,2,8,0
5949,1,1,1,1
116,0,1,1,1
740,1,2,4,0
6874,1,1,1,0
6070,1,1,3,0
5177,1,1,1,1
3675,0,2,1,1
5906,1,1,0,1
830,1,1,0,0
119,0,2,1,1
4752,1,1,1,0
6832,1,0,1,1
6778,0,1,0,0
7078,0,1,1,0
635,0,1,1,1
4465,0,1,8,0
4364,1,1,1,1
4142,0,1,2,0
991,1,1,1,1
876,1,0,2,1
4869,0,1,1,0
5315,1,1,0,1
5222,0,1,0,1
4,0,1,3,2
3051,1,1,1,1
5691,1,1,3,1
3124,1,1,1,1
6407,0,1,1,0
2660,0,1,7,1
2491,0,1,6,1
5173,0,2,4,1
3854,1,1,7,1
4933,1,1,2,0
4777,1,1,1,0
1715,1,1,2,0
6448,1,1,1,1
6457,0,1,1,1
6293,1,1,1,0
1148,0,1,0,1
3261,1,1,1,1
574,1,1,1,1
3769,0,1,7,1
3736,0,1,1,0
4146,0,1,1,0
853,1,1,2,1
1982,1,0,1,1
2774,0,2,8,0
5919,0,2,4,1
4929,1,2,8,0
5211,0,1,4,0
1166,0,1,0,2
6614,0,1,1,1
6002,1,1,1,2
971,1,1,0,1
2701,1,0,2,1
4495,0,2,2,0
6655,1,1,1,0
3847,0,1,1,1
2368,1,1,2,1
4115,0,1,3,0
4780,1,1,0,1
4131,0,1,5,1
2950,1,1,6,0
5625,0,2,4,0
524,0,1,1,2
2455,0,1,1,0
5016,0,1,1,0
1841,0,1,2,0
5986,1,1,1,1
537,1,1,1,0
2806,0,0,2,0
5801,1,2,4,1
5596,1,1,0,1
4341,1,1,2,1
3175,0,1,1,1
784,1,1,3,0
4057,0,1,1,1
1409,1,1,0,0
2537,1,1,7,1
154,0,2,1,1
3009,1,1,1,1
1686,1,1,2,2
2901,1,2,8,0
7089,1,0,0,2
4721,1,1,1,0
3863,0,1,1,1
2733,0,0,9,2
1895,0,1,0,1
5442,0,1,1,1
569,0,1,1,1
6709,0,2,4,1
5854,1,1,1,1
1816,0,1,3,0
2065,1,2,2,0
127,0,2,0,1
3394,1,1,1,1
3327,1,1,1,0
7135,0,1,1,0
6102,1,1,0,1
2975,0,1,1,1
980,0,0,0,1
2300,0,1,0,1
190,0,1,3,1
1139,1,1,1,1
5088,1,2,4,0
699,1,1,0,1
6833,0,1,0,0
606,0,2,1,0
4276,0,0,8,1
301,1,1,1,1
6640,1,1,1,0
3420,0,1,1,1
6891,1,1,0,1
1060,1,1,0,1
6948,0,1,1,0
7015,1,1,2,0
2565,0,1,2,1
7148,0,1,1,0
1069,0,1,1,1
2524,0,0,2,1
2205,1,1,1,0
1243,1,1,2,2
16,0,1,1,2
3120,1,1,1,1
7138,0,1,1,1
4642,1,1,1,1
4754,0,2,1,0
815,0,0,1,1
3067,0,1,1,0
6838,1,1,0,1
5600,1,1,0,1
959,1,1,0,1
6427,0,1,1,1
4893,0,0,1,1
225,1,1,0,0
6170,0,1,2,1
3354,0,2,1,1
5895,1,1,1,0
2485,0,1,0,1
562,0,1,1,1
3436,1,1,1,1
6373,0,1,1,1
6181,1,1,2,1
1693,0,1,1,1
1045,0,1,0,1
3446,0,1,1,1
4565,1,1,1,0
954,1,1,3,1
7134,0,1,1,2
2735,1,0,2,2
7021,1,0,2,1
4735,0,0,2,0
6894,1,1,1,0
1218,1,1,1,1
5254,1,1,0,1
5511,0,1,1,1
6808,1,1,1,0
1527,0,1,1,0
3987,1,1,7,1
7066,0,2,4,0
1300,1,1,2,0
7002,1,1,1,0
5699,0,1,1,1
160,0,2,1,1
4067,0,1,2,0
5800,0,1,3,0
956,0,1,0,1
3791,1,1,1,1
3234,0,1,1,1
2869,0,2,6,0
3777,0,1,1,1
4433,0,0,1,1
4973,1,1,1,1
6015,0,1,4,1
2961,1,1,6,0
5980,0,1,1,0
2200,1,1,3,0
98,0,1,0,1
6958,1,1,1,1
2557,0,1,6,1
3183,0,1,1,1
253,0,1,0,0
3923,1,1,7,0
4199,0,1,1,1
1445,0,2,1,0
5539,0,1,1,1
1648,0,1,2,0
4682,1,1,1,1
4723,1,1,1,1
3991,1,1,7,1
1696,1,1,2,1
3191,1,1,1,0
6197,0,1,0,2
6295,0,1,0,1
4499,1,1,2,0
1154,0,1,1,1
2255,1,1,1,0
1682,0,1,0,0
3170,1,1,1,2
2056,1,2,1,0
4090,1,1,1,1
6979,0,1,1,2
3108,0,0,1,1
4548,1,1,3,0
3723,0,1,1,1
6397,1,1,0,2
5423,0,1,0,0
2049,0,1,1,0
4976,1,1,1,1
3643,1,1,1,1
7061,1,1,4,1
623,0,2,1,1
6489,1,1,0,1
6886,1,1,2,1
5883,0,2,4,0
262,0,1,3,1
5730,1,1,2,1
3369,1,1,1,1
4061,1,1,1,1
5534,0,1,3,0
6294,1,1,1,0
6065,0,2,0,1
6616,1,1,1,1
1802,1,1,1,0
4736,0,2,1,0
7146,1,1,1,1
2385,1,1,0,1
6694,1,1,0,1
5759,1,1,0,1
1959,0,2,1,1
2976,1,1,1,1
488,1,1,1,1
1843,1,1,2,1
1734,0,1,0,1
2911,1,1,2,0
3219,0,1,1,1
146,1,1,1,0
5630,0,1,1,0
1986,1,1,1,0
1369,0,2,4,0
6546,0,1,3,1
6051,1,1,3,0
2811,1,1,6,0
659,0,2,1,1
1794,1,1,1,0
2511,1,1,6,1
3397,0,1,1,0
4282,0,1,7,1
1147,1,1,3,0
3272,1,1,1,1
608,1,2,1,1
6287,0,1,1,0
3582,1,1,1,1
1930,0,1,0,1
197,0,1,2,0
2931,0,1,6,0
2327,1,1,1,1
4389,1,1,1,0
766,0,1,3,0
4496,0,1,3,0
4218,1,1,2,1
3255,1,1,1,1
202,0,1,1,1
3510,0,1,1,2
4931,1,1,1,0
6390,0,1,3,0
5535,0,2,4,1
1733,0,1,5,0
5791,1,1,1,0
2777,1,1,6,0
1707,0,1,1,1
5172,0,1,1,2
5249,1,1,0,0
5757,0,1,2,1
3474,1,2,1,0
6528,1,1,1,1
5855,0,1,3,1
854,0,1,3,1
5685,0,1,0,2
6363,0,1,0,0
4737,0,1,1,0
4097,1,1,1,0
2160,1,2,2,1
698,0,0,2,0
7086,0,1,1,0
2999,1,1,1,1
3696,0,2,1,1
1636,0,2,4,1
3457,1,1,1,1
3581,1,1,1,0
1291,0,1,2,2
4659,0,1,8,1
6585,0,1,1,0
5616,0,2,4,1
1853,1,1,2,1
5232,0,1,1,1
3763,1,1,1,0
3304,0,1,1,2
7039,0,1,1,1
5727,1,1,1,1
3743,0,2,8,1
3445,1,1,1,1
1998,1,1,0,1
663,1,1,1,1
4779,1,1,1,0
5353,1,1,4,1
3748,1,1,7,1
4413,0,1,1,1
4744,1,1,0,0
5530,1,1,3,1
5575,1,1,2,0
709,0,1,2,2
1282,1,1,0,1
5864,1,1,3,0
5068,1,1,0,0
2675,1,0,6,1
6776,1,1,1,0
4029,0,1,1,0
1306,0,1,1,0
5496,1,1,0,0
5504,1,1,0,0
2237,1,1,1,1
3302,1,1,1,1
5592,1,1,0,1
2038,1,1,3,0
1529,0,1,1,0
1663,0,1,2,1
5450,1,1,0,2
7069,0,2,4,0
7095,0,1,2,0
3627,0,1,1,0
5739,0,1,0,1
5147,0,1,0,0
4891,0,0,1,0
2693,1,1,2,1
3060,1,1,1,0
1597,0,2,4,0
6700,0,1,1,0
2729,1,1,7,1
2625,0,1,6,1
5915,0,2,4,1
3157,1,2,1,0
3314,0,2,1,0
1722,1,1,0,1
5279,1,1,1,0
6668,1,1,2,0
1059,0,2,2,1
4636,1,1,0,1
3242,1,1,1,0
1678,0,1,0,1
6892,1,1,1,0
6374,1,0,0,1
6628,1,0,0,1
1757,0,1,0,1
6019,1,1,0,1
4191,1,1,1,1
5116,1,1,1,1
563,0,1,1,1
2790,1,2,6,0
863,1,1,2,1
1484,0,1,3,0
5977,1,1,1,0
5134,0,1,1,1
206,1,1,1,1
4488,1,1,1,1
6938,1,1,0,0
870,1,1,2,1
4493,1,1,2,1
6910,0,1,0,1
502,0,1,1,1
1028,1,1,1,0
3840,1,1,7,2
2690,0,1,6,1
5581,1,2,4,0
6756,0,0,0,1
5056,1,2,4,0
1570,0,2,4,0
2773,1,1,6,0
5991,1,1,1,1
2731,0,1,6,1
6242,0,1,0,1
804,0,2,0,2
5847,0,1,3,0
3645,0,1,7,1
2454,1,2,1,0
4598,1,1,3,0
3104,0,1,1,1
4875,0,1,2,0
5959,1,2,4,0
200,0,1,1,1
6278,0,1,1,1
3099,1,0,1,1
6184,0,1,4,0
2278,0,1,0,1
3561,1,1,2,0
5892,1,1,1,1
4474,0,0,7,1
6432,1,1,0,0
4514,1,1,2,1
5794,0,1,2,0
391,0,2,4,0
6736,1,1,1,1
5618,1,0,0,1
5258,1,1,3,1
1495,1,1,2,1
2695,0,1,7,1
2027,0,1,2,0
5248,0,1,1,0
5463,1,0,0,1
2568,1,1,2,1
64,0,1,1,1
3884,1,1,1,0
2062,0,1,0,1
5276,0,2,4,0
492,1,1,1,0
379,0,2,4,0
6331,0,1,1,1
4859,1,1,1,1
6360,1,1,0,1
3993,0,1,3,1
4887,1,1,1,0
1076,0,1,0,1
878,1,0,2,1
337,1,2,2,1
6863,1,1,1,1
6439,0,2,4,1
1016,1,1,1,1
1275,1,1,1,1
3798,1,1,7,1
4551,1,1,1,2
3342,0,0,1,1
4911,1,1,1,0
6413,0,1,0,0
995,1,1,1,0
1981,1,0,1,1
4297,0,1,8,1
161,1,1,0,1
5675,1,1,0,0
6873,0,1,0,0
6545,0,1,3,1
4798,1,1,1,1
1500,1,2,1,0
3843,0,1,1,1
5225,0,1,0,2
2613,1,1,2,1
3461,0,1,1,0
1021,1,1,0,1
3073,1,1,1,0
3943,0,1,1,0
1585,1,2,1,0
1955,0,2,1,0
3152,0,1,1,1
6349,1,1,1,0
34,0,1,1,2
4014,1,1,1,0
775,1,1,1,0
2556,1,1,7,1
1478,0,1,1,0
5486,1,1,1,1
6235,1,1,1,1
1363,0,1,1,0
7041,0,2,1,0
2612,1,2,8,1
2824,1,2,6,0
2041,0,1,1,0
241,0,1,0,0
2061,0,1,0,1
2363,1,1,1,2
600,0,2,1,0
2435,0,2,3,1
5393,0,1,1,1
6310,0,1,1,1
2888,0,2,8,0
6164,1,2,4,1
646,1,0,1,1
3890,0,0,1,2
3556,1,1,2,1
3202,1,1,1,1
1528,1,1,1,1
6975,0,1,0,0
1267,1,0,0,1
1899,1,1,1,1
4658,1,1,0,0
3005,1,1,1,1
2734,0,0,7,2
7101,1,1,1,1
189,0,2,3,1
1806,1,1,1,1
975,1,1,2,1
2747,1,1,2,0
2047,0,1,1,1
2558,0,1,2,1
1082,1,1,1,1
474,1,2,1,0
2904,0,1,7,0
4843,0,1,2,1
6396,0,1,0,1
4117,1,1,1,1
3385,1,1,1,1
4555,1,0,2,2
1184,1,1,1,1
6420,1,0,0,2
5051,1,1,1,0
5311,1,1,1,0
2433,1,1,1,1
6949,1,1,0,0
5611,1,1,0,1
2391,1,1,0,1
769,0,1,2,1
1685,1,1,2,1
130,0,2,1,0
2919,0,2,8,0
3171,1,0,1,2
3444,1,1,1,1
6231,1,1,1,0
5578,1,1,2,0
4426,1,1,7,1
5334,0,1,2,0
466,1,1,1,1
6265,1,1,1,0
5734,0,1,1,0
3092,0,1,1,0
3772,1,1,8,2
5191,1,1,1,0
5226,0,2,3,0
5390,0,1,3,0
860,1,1,3,1
